# HeaderRows_10,,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,,
# Date; YYYY-MM-DD; See InstallationMethod_ID column; PME miniDOT Logger real time clock.,,,,,,,,,
# Median_Time_Unix; seconds; See InstallationMethod_ID column; PME miniDOT Logger real time clock.,,,,,,,,,
# Median_Time_Local; hh:mm:ss; See InstallationMethod_ID column; Calculated from Median_Time_Unix.,,,,,,,,,
# Mean_Dissolved_Oxygen; milligrams_per_liter; See InstallationMethod_ID column; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,
# Dissolved_Oxygen_sd; milligrams_per_liter; See InstallationMethod_ID column; PME miniDOT Logger with optical dissolved oxygen sensor (fluorescence quenching).,,,,,,,,,
# Mean_Temperature; degree_celsius; See InstallationMethod_ID column; PME miniDOT Logger with temperature sensor.,,,,,,,,,
# Temperature_sd; degree_celsius; See InstallationMethod_ID column; PME miniDOT Logger with temperature sensor.,,,,,,,,,
Parent_ID,Date,Median_Time_Unix,Median_Time_Local,Time_Zone,Mean_Dissolved_Oxygen,Dissolved_Oxygen_sd,Mean_Temperature,Temperature_sd,InstallationMethod_ID
CM_001, 2022-04-27,1651080150,10:22:30,Pacific Daylight Time (UTC-7),10.42,0.06,8.66,0.02,Minidot_01
CM_002, 2022-05-30,1653925890,11:51:30,Eastern Daylight Time (UTC-4),9.58,0.09,19.95,0.24,Minidot_01
CM_003, 2022-05-02,1651534710,19:38:30,Eastern Daylight Time (UTC-4),9.58,0.06,14.93,0.12,Minidot_01
CM_004, 2022-05-24,1653403290,10:41:30,Eastern Daylight Time (UTC-4),11.49,0.07,14.89,0.19,Minidot_01
CM_005, 2022-11-07,1667859420,14:17:00,Pacific Standard Time (UTC-8),11.39,0.01,5.31,0.02,Minidot_01
CM_006, 2022-05-15,1652647050,12:37:30,Pacific Standard Time (UTC-8),7.75,0.14,17.8,1.71,Minidot_01
CM_007, 2022-05-15,1652666790,18:06:30,Pacific Standard Time (UTC-8),10.71,0.11,13.15,0.47,Minidot_01
CM_008, 2022-06-17,1655490000,11:20:00,Pacific Daylight Time (UTC-7),19.48,0.27,29.98,0.39,Minidot_01
CM_009, 2023-04-16,1681666320,9:32:00,Pacific Standard Time (UTC-8),9.51,0.16,16.62,0.74,Minidot_01
CM_010, 2022-06-06,1654533720,11:42:00,Eastern Standard Time (UTC-5),6.56,0.08,25.62,0.11,Minidot_01
CM_011, 2022-08-21,1661117040,17:24:00,Eastern Daylight Time (UTC-4),8.76,0.06,24.95,0.02,Minidot_01
CM_012, 2022-08-21,1661105340,14:09:00,Eastern Daylight Time (UTC-4),10.4,0.03,22.49,0.25,Minidot_01
CM_013, 2022-07-11,1657551150,10:52:30,Eastern Daylight Time (UTC-4),8.83,0.05,24.56,0.31,Minidot_01
CM_014, 2022-06-13,1655136030,12:00:30,Eastern Daylight Time (UTC-4),5.24,0.09,27.92,0.25,Minidot_01
