Parent_ID,Sample_Date,Sample_Latitude,Sample_Longitude,miniDOT_Date,miniDOT_Latitude,miniDOT_Longitude,miniDOT_Start_Time,miniDOT_End_Time,Time_Zone,miniDOT_SN,pH,Contact_First_Name,Contact_Last_Name,Organization,Site_ID,Site_Name,Stream_Name,City,State,Weather,Intermittent_or_Perennial,General_Vegetation,Hydrogeomorphology,River_Gradient,Sediment,Water_Depth_cm,Depositional_Type,Canopy_Coverage,Macrophyte_Coverage,Algal_Mat_Coverage,Sediment_Collection_Depth_cm,miniDOT_Notes,Additional_Sampling_Notes,Hydrograph_Online
CM_001, 2022-04-18,46.7322,-117.1805, 2022-04-27,46.7322,-117.1805,9:40:00,10:50:00,Pacific Daylight Time (UTC-7),421044,6.5,Philip,Moffatt,Washington State University,MP-102901,N/A,South Fork Palouse,Pullman,Washington,Overcast,Perennial,Broadleaf deciduous tree; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),50,Shallow waters near the shore,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,Sediment samples were from across a shoreline depositional zone which included mud to small gravel.,https://waterdata.usgs.gov/nwis/uv?site_no=13348000
CM_002, 2022-05-30,38.7819,-77.3884, 2022-05-30,38.7819,-77.3884,11:00:00,12:28:00,Eastern Daylight Time (UTC-4),232973,6.5,Karen,Knee,American University,MP-103805,Clifton; VA,Pope's Head Creek,Clifton,Virginia,Sunny,Perennial,Broadleaf deciduous tree; Grass; Crop,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),7,Shallow waters near the shore,Partial coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,N/A,We used a meter stick (1 meter long; yellow) instead of a measuring tape. When you see it in the pictures keep in mind that it is 1 meter long.,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01657394
CM_003, 2022-05-02,40.1047,-77.1803, 2022-05-02,40.1047,-77.1803,18:45:00,20:17:00,Eastern Daylight Time (UTC-4),379974,6.5,Jorden,Hayes,Dickinson College,MP-103357,N/A,Mountain Creek,Mount Holly Springs,Pennsylvania,Partly cloudy,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),24,Inside bend of stream,Partial coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,N/A,Sampling location is downstream from a former hydro-dam and large deposit of legacy sediments (Walter and Merritts; 2008).,https://waterdata.usgs.gov/monitoring-location/01571184/
CM_004, 2022-05-24,42.7231,-73.1978, 2022-05-24,42.7231,-73.1978,9:57:00,11:11:00,Eastern Daylight Time (UTC-4),449867,6.5,Jose,Constantine,Williams College,MP-100166,N/A,Hoosic River,Williamstown,Massachusetts,Sunny,Perennial,Broadleaf deciduous tree,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),37,Shallow waters near the shore,No coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,River width of 33.5 meters; 50 milliliters RNAlater had leaked.,https://waterdata.usgs.gov/nwis/uv?site_no=01332500
CM_005, 2022-11-07,48.8186,-122.5806, 2022-11-07,48.8186,-122.5806,13:31:00,14:48:00,Pacific Standard Time (UTC-8),164227,6.3,Kaatje,Kraft,Whatcom Community College,MP-100598,Slater Rd,Nooksack River,Bellingham,Washington,Overcast,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),16,Shallow waters near the shore,No coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,People were fishing nearby with motor boats during our testing time; sampling was done by undergraduates (non-majors) along with faculty and staff. Temperature of water according to nearby USGS gaging station was 41.36 degrees F.,https://waterdata.usgs.gov/monitoring-location/12213100/#parameterCode=00065&period=P7D
CM_006, 2022-05-15,38.9746,-119.8218, 2022-05-15,38.9746,-119.8218,12:00:00,13:02:00,Pacific Standard Time (UTC-8),441037,7.5,Nick,Bouskill,LBNL,MP-103594,N/A,West Fork Carson River,N/A,Nevada,Sunny; 77 F,Perennial,Shrub; Grass,Single-channel meandering,Relatively flat/gentle gradient (e.g.; valleys),Silt/mud (<0.0625mm),32,Inside bend of stream,No coverage,Partial coverage,Partial coverage,More than 10 cm in some places,N/A,Tape measure not included in the photographs.,N/A
CM_007, 2022-05-15,39.0073,-121.5804, 2022-05-15,39.0073,-121.5804,17:40:00,18:18:00,Pacific Standard Time (UTC-8),8813,6.5,Nick,Bouskill,LBNL,MP-100670,N/A,Bear/Feather River,Yuba City,California,Sunny; about 90 degreesF,Perennial,Shrub; Grass,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,34.3,Shallow waters near the shore,No coverage,No coverage,No coverage,3-10cm in some places,N/A,Sensor deployment lasted less than an hour due to very aggressive mosquitos.,https://water.weather.gov/ahps2/hydrograph.php?gage=yubc1&wfo=sto
CM_008, 2022-05-22,33.9485,-117.6118, 2022-06-17,33.9486,-117.6117,10:45:00,11:40:00,Pacific Daylight Time (UTC-7),755115,9.5,James,Guilinger,University of California; Irvine,SP-23,Cucamonga Creek,Cucamonga Creek,Chino,California,Sunny,Perennial,Broadleaf deciduous tree; Grass,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,6.5,Shallow waters near the shore,No coverage,No coverage,Full coverage,1-3 cm as described in the protocol,River stage/flow is visibly higher during miniDOT deployment compared to sampling. Visible white bubbles on surface flow. Weather is similar to sampling (80s degreesF and sunny; light wind).,Sediment substrate surface very rich in dark green algae; with sandy textured material below algal/organic rich layer. Reach where sampling took place is effectively a partially natural flood conveyance channel: shallow sediment overlying concrete; pervasive rubbly material (cobble to boulder sized) placed across stream (see photos). Stream banks are natural sediment (as in CM_008-exposed photo) but inset within a large levee made of rip-rap and concrete. Upstream of site (~800 meters at Hellman Rd crossing); the stream is a flood conveyance channel lined 100% with concrete. Additionally; looks like some flow is siphoned off immediately upstream of sampling site (just below Hellman Rd crossing) to Mill Creek Wetlands as a form of stormwater/irrigation runoff treatment.,https://waterdata.usgs.gov/nwis/uv?site_no=11073495  [USGS gauge located a few kilometers upstream of site; but likely representative]
CM_009, 2023-04-16,37.7323106,-121.10824, 2023-04-16,37.7323106,-121.10824,8:55,9:54,Pacific Standard Time (UTC-8),85398,6.25,Nick,Bouskill,LBNL,MP-102600,N/A,Stanislaus River,Ripon,California,Sunny; 55 F,Perennial,Broadleaf deciduous tree; Grass,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,12,Shallow waters near the shore,Partial coverage,No coverage,No coverage,1-3 cm as described in the protocol,N/A,N/A,https://waterdata.usgs.gov/monitoring-location/11303000/#parameterCode=00065&period=P7D
CM_010, 2022-06-06,33.6666,-79.8467, 2022-06-06,33.6666,-79.8467,10:54:00,12:15:00,Eastern Standard Time (UTC-5),164227,6.5,Carl,Trettin,USDA Forest Service,MP-103531,N/A,Black River,Kingstree,South Carolina,Sunny; Few clouds,Perennial,Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Sand,40,Inside bend of stream,Partial coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,Sensor sitting 10 centimeters above bottom of stream on rock with second rock holding in place. Coordinates of sensor from Google Maps.,Black River drains coastal plain; high DOC; sandy sediments; no coarse fragments; algae visible in sediments; no aquatic vegetation; bottomland hardwoods in floodplain.,https://water.weather.gov/ahps2/hydrograph.php?gage=kins1&wfo=ilm
CM_011, 2022-08-21,42.5055,-73.5062, 2022-08-21,42.5055,-73.5062,16:45:00,17:48:00,Eastern Daylight Time (UTC-4),755115,6.5,Kevin,Ryan,USGS,MP-100656,N/A,Kinderhook Creek,East Nassau,New York,Partly cloudy,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively steep gradient (e.g.; mountainous or hilly terrain),Bedrock (primarily),40,Shallow waters near the shore,Partial coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,N/A,Sampled at Kinderhook Creek Fishing Access.,N/A
CM_012, 2022-08-21,42.7638,-73.3372, 2022-08-21,42.7638,-73.3372,13:20:00,14:40:00,Eastern Daylight Time (UTC-4),738321,6.5,Kevin,Ryan,USGS,MP-102322,N/A,Little Hoosic River,Petersburgh,New York,Sunny; Partly cloudy,Perennial,Needleleaf evergreen tree; Broadleaf deciduous tree,Single-channel straight,Relatively flat/gentle gradient (e.g.; valleys),Gravel/cobble (>2mm),12,Shallow waters near the shore,Partial coverage,No coverage,Partial coverage,1-3 cm as described in the protocol,N/A,N/A,https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=01333500
